34 1 5 -0.044000  -21.65900   14.98150   -5.09750  # hc H20 dec 1
35 1 5 -0.044000  -20.03900   14.32850   -4.86750  # hc H21 dec 1
36 1 5  0.054000  -21.18700   15.30050   -7.56350  # hc H22 dec 1
37 1 5  0.054000  -19.55400   14.64250   -7.33050  # hc H23 dec 1
38 1 5  0.054000  -20.97400   13.60550   -7.07850  # hc H24 dec 1
39 2 1 -0.011000   27.01700  -22.50750   16.66150  # c3 C1 dec 2
40 2 1 -0.033000   26.41700  -21.45950   17.60550  # c3 C2 dec 2
41 2 1  0.298000   27.56200  -21.88250   15.38850  # c3 C3 dec 2
42 2 1  0.127000   25.85900  -22.06350   18.89950  # c3 C4 dec 2
43 2 2 -0.536000   28.10300  -22.94850   14.56750  # os O1 dec 2
44 2 1  0.059000   25.25600  -21.02250   19.84950  # c3 C5 dec 2
45 2 3  0.923000   28.63900  -22.57850   13.38150  # c C6 dec 2
46 2 1  0.077000   24.69800  -21.62650   21.14350  # c3 C7 dec 2
47 2 1 -0.621000   29.16600  -23.77050   12.62350  # c3 C8 dec 2
48 2 4 -0.608000   28.67900  -21.42850   12.99550  # o O2 dec 2
49 2 1  0.027000   24.09500  -20.58550   22.09450  # c3 C9 dec 2
50 2 1  0.021000   23.53600  -21.18850   23.38750  # c3 C10 dec 2
51 2 1  0.219000   22.93300  -20.14750   24.33850  # c3 C11 dec 2
52 2 1 -0.263000   22.37700  -20.75650   25.62850  # c3 C12 dec 2
53 2 5  0.020000   27.82700  -23.04950   17.17150  # hc H1 dec 2
54 2 5  0.020000   26.25300  -23.25350   16.39650  # hc H2 dec 2
55 2 5 -0.012000   25.61300  -20.91350   17.08550  # hc H3 dec 2
56 2 5 -0.012000   27.18400  -20.70950   17.85850  # hc H4 dec 2
57 2 6  0.008000   26.78000  -21.36450   14.81750  # h1 H5 dec 2
58 2 6  0.008000   28.36200  -21.15850   15.59550  # h1 H6 dec 2
59 2 5 -0.042000   26.66200  -22.60950   19.41950  # hc H7 dec 2
60 2 5 -0.042000   25.09100  -22.81350   18.64650  # hc H8 dec 2
61 2 5 -0.025000   24.45400  -20.47650   19.32750  # hc H9 dec 2
62 2 5 -0.025000   26.02400  -20.27250   20.09950  # hc H10 dec 2
63 2 5 -0.033000   23.93000  -22.37750   20.89150  # hc H11 dec 2
64 2 5 -0.033000   25.50000  -22.17250   21.66450  # hc H12 dec 2
65 2 5  0.169000   28.35500  -24.48950   12.44450  # hc H13 dec 2
66 2 5  0.169000   29.59000  -23.43750   11.67150  # hc H14 dec 2
67 2 5  0.169000   29.93300  -24.28350   13.21850  # hc H15 dec 2
68 2 5 -0.028000   23.29200  -20.03950   21.57150  # hc H16 dec 2
69 2 5 -0.028000   24.86200  -19.83450   22.34450  # hc H17 dec 2
70 2 5 -0.018000   24.33800  -21.73450   23.90950  # hc H18 dec 2
71 2 5 -0.018000   22.76900  -21.93850   23.13750  # hc H19 dec 2
72 2 5 -0.044000   22.13100  -19.60250   23.81450  # hc H20 dec 2
73 2 5 -0.044000   23.70100  -19.39750   24.58750  # hc H21 dec 2
74 2 5  0.054000   21.58100  -21.48550   25.41350  # hc H22 dec 2
75 2 5  0.054000   23.16400  -21.27950   26.19150  # hc H23 dec 2
76 2 5  0.054000   21.95300  -19.98450   26.28550  # hc H24 dec 2
77 3 1 -0.011000   -0.90200   22.45350   15.73850  # c3 C1 dec 3
78 3 1 -0.033000   -1.20300   22.22350   14.25250  # c3 C2 dec 3
79 3 1  0.298000    0.11500   21.45950   16.27450  # c3 C3 dec 3
80 3 1  0.127000   -2.22700   23.21350   13.68650  # c3 C4 dec 3
81 3 2 -0.536000    0.32900   21.75850   17.67850  # os O1 dec 3
82 3 1  0.059000   -2.53400   22.99050   12.20150  # c3 C5 dec 3
83 3 3  0.923000    1.21300   20.96850   18.33050  # c C6 dec 3
84 3 1  0.077000   -3.55900   23.97950   11.63350  # c3 C7 dec 3
85 3 1 -0.621000    1.34900   21.37750   19.77550  # c3 C8 dec 3
86 3 4 -0.608000    1.80900   20.05350   17.80150  # o O2 dec 3
87 3 1  0.027000   -3.86600   23.75750   10.14850  # c3 C9 dec 3
88 3 1  0.021000   -4.89000   24.74550    9.57950  # c3 C10 dec 3
89 3 1  0.219000   -5.19900   24.52350    8.09450  # c3 C11 dec 3
90 3 1 -0.263000   -6.22200   25.51450    7.53350  # c3 C12 dec 3
91 3 5  0.020000   -0.52200   23.47450   15.88950  # hc H1 dec 3
92 3 5  0.020000   -1.83000   22.36950   16.32550  # hc H2 dec 3
93 3 5 -0.012000   -1.57400   21.19550   14.10750  # hc H3 dec 3
94 3 5 -0.012000   -0.26900   22.29750   13.67250  # hc H4 dec 3
95 3 6  0.008000   -0.23800   20.42350   16.18750  # h1 H5 dec 3
96 3 6  0.008000    1.07700   21.53250   15.74950  # h1 H6 dec 3
97 3 5 -0.042000   -1.85700   24.24050   13.83150  # hc H7 dec 3
98 3 5 -0.042000   -3.16200   23.13850   14.26650  # hc H8 dec 3
99 3 5 -0.025000   -2.90400   21.96150   12.05750  # hc H9 dec 3
100 3 5 -0.025000   -1.59900   23.06250   11.62250  # hc H10 dec 3
101 3 5 -0.033000   -4.49400   23.90650   12.21350  # hc H11 dec 3
102 3 5 -0.033000   -3.18900   25.00750   11.77850  # hc H12 dec 3
103 3 5  0.169000    0.37300   21.31550   20.27550  # hc H13 dec 3
104 3 5  0.169000    2.06800   20.72050   20.27250  # hc H14 dec 3
105 3 5  0.169000    1.68500   22.42150   19.83950  # hc H15 dec 3
106 3 5 -0.028000   -4.23600   22.72850   10.00450  # hc H16 dec 3
107 3 5 -0.028000   -2.93100   23.82950    9.56850  # hc H17 dec 3
108 3 5 -0.018000   -4.52200   25.77450    9.72350  # hc H18 dec 3
109 3 5 -0.018000   -5.82600   24.67350   10.15850  # hc H19 dec 3
110 3 5 -0.044000   -5.56700   23.49450    7.95250  # hc H20 dec 3
111 3 5 -0.044000   -4.26300   24.59550    7.51650  # hc H21 dec 3
112 3 5  0.054000   -7.18100   25.44050    8.06850  # hc H22 dec 3
113 3 5  0.054000   -5.86600   26.55050    7.63050  # hc H23 dec 3
114 3 5  0.054000   -6.42000   25.32650    6.46850  # hc H24 dec 3
115 4 1 -0.011000  -23.73700   19.62450    6.61350  # c3 C1 dec 4
116 4 1 -0.033000  -22.21000   19.75450    6.56850  # c3 C2 dec 4
117 4 1  0.298000  -24.18500   18.17350    6.65250  # c3 C3 dec 4
118 4 1  0.127000  -21.73100   21.21050    6.52850  # c3 C4 dec 4
119 4 2 -0.536000  -25.63500   18.15750    6.69350  # os O1 dec 4
120 4 1  0.059000  -20.20500   21.34950    6.48350  # c3 C5 dec 4
121 4 3  0.923000  -26.22000   16.93850    6.73250  # c C6 dec 4
122 4 1  0.077000  -19.72500   22.80450    6.44250  # c3 C7 dec 4
123 4 1 -0.621000  -27.72400   17.05450    6.77150  # c3 C8 dec 4
124 4 4 -0.608000  -25.59700   15.89750    6.73350  # o O2 dec 4
125 4 1  0.027000  -18.19900   22.94450    6.39750  # c3 C9 dec 4
126 4 1  0.021000  -17.71700   24.39850    6.35650  # c3 C10 dec 4
127 4 1  0.219000  -16.19100   24.53950    6.30950  # c3 C11 dec 4
128 4 1 -0.263000  -15.71800   25.99450    6.26950  # c3 C12 dec 4
129 4 5  0.020000  -24.13100   20.14750    7.49850  # hc H1 dec 4
130 4 5  0.020000  -24.18000   20.11450    5.73350  # hc H2 dec 4
131 4 5 -0.012000  -21.82200   19.22150    5.68550  # hc H3 dec 4
132 4 5 -0.012000  -21.77300   19.25350    7.44750  # hc H4 dec 4
133 4 6  0.008000  -23.85400   17.61650    5.76650  # h1 H5 dec 4
134 4 6  0.008000  -23.80400   17.64950    7.54050  # h1 H6 dec 4
135 4 5 -0.042000  -22.11900   21.74350    7.41150  # hc H7 dec 4
136 4 5 -0.042000  -22.16900   21.71150    5.64950  # hc H8 dec 4
137 4 5 -0.025000  -19.81800   20.81450    5.60050  # hc H9 dec 4
138 4 5 -0.025000  -19.76900   20.84650    7.36150  # hc H10 dec 4
139 4 5 -0.033000  -20.16200   23.30650    5.56350  # hc H11 dec 4
140 4 5 -0.033000  -20.11200   23.33850    7.32450  # hc H12 dec 4
141 4 5  0.169000  -28.08100   17.59750    5.88650  # hc H13 dec 4
142 4 5  0.169000  -28.16400   16.05350    6.80150  # hc H14 dec 4
143 4 5  0.169000  -28.03200   17.62850    7.65550  # hc H15 dec 4
144 4 5 -0.028000  -17.81100   22.40950    5.51450  # hc H16 dec 4
145 4 5 -0.028000  -17.76200   22.44150    7.27550  # hc H17 dec 4
146 4 5 -0.018000  -18.10500   24.93450    7.23850  # hc H18 dec 4
147 4 5 -0.018000  -18.15400   24.90150    5.47750  # hc H19 dec 4
148 4 5 -0.044000  -15.80600   24.00250    5.42750  # hc H20 dec 4
149 4 5 -0.044000  -15.75500   24.03550    7.18850  # hc H21 dec 4
150 4 5  0.054000  -16.10900   26.51550    5.38250  # hc H22 dec 4
151 4 5  0.054000  -16.05900   26.54750    7.15750  # hc H23 dec 4
152 4 5  0.054000  -14.62100   26.05850    6.23650  # hc H24 dec 4
153 5 1 -0.011000    2.01100   17.72950  -18.99850  # c3 C1 dec 5
154 5 1 -0.033000    3.30900   18.03350  -19.75550  # c3 C2 dec 5
155 5 1  0.298000    2.08600   18.15750  -17.54350  # c3 C3 dec 5
156 5 1  0.127000    3.26100   17.61050  -21.22750  # c3 C4 dec 5
157 5 2 -0.536000    0.81800   17.82950  -16.91850  # os O1 dec 5
158 5 1  0.059000    4.55600   17.90950  -21.99150  # c3 C5 dec 5
159 5 3  0.923000    0.69800   18.14150  -15.60750  # c C6 dec 5
160 5 1  0.077000    4.50900   17.48650  -23.46450  # c3 C7 dec 5
161 5 1 -0.621000   -0.65900   17.75250  -15.07550  # c3 C8 dec 5
162 5 4 -0.608000    1.58000   18.66750  -14.96150  # o O2 dec 5
163 5 1  0.027000    5.80300   17.78650  -24.22950  # c3 C9 dec 5
164 5 1  0.021000    5.75700   17.36350  -25.70150  # c3 C10 dec 5
165 5 1  0.219000    7.05200   17.66250  -26.46650  # c3 C11 dec 5
166 5 1 -0.263000    6.99800   17.23750  -27.93650  # c3 C12 dec 5
167 5 5  0.020000    1.16700   18.24250  -19.48250  # hc H1 dec 5
168 5 5  0.020000    1.79500   16.65050  -19.04550  # hc H2 dec 5
169 5 5 -0.012000    4.15200   17.52350  -19.25950  # hc H3 dec 5
170 5 5 -0.012000    3.52500   19.11250  -19.69650  # hc H4 dec 5
171 5 6  0.008000    2.88700   17.63850  -17.00150  # h1 H5 dec 5
172 5 6  0.008000    2.25700   19.23850  -17.44150  # h1 H6 dec 5
173 5 5 -0.042000    2.41900   18.11850  -21.72350  # hc H7 dec 5
174 5 5 -0.042000    3.04500   16.53050  -21.28750  # hc H8 dec 5
175 5 5 -0.025000    5.39700   17.40050  -21.49450  # hc H9 dec 5
176 5 5 -0.025000    4.77200   18.98950  -21.93050  # hc H10 dec 5
177 5 5 -0.033000    4.29200   16.40650  -23.52550  # hc H11 dec 5
178 5 5 -0.033000    3.66700   17.99550  -23.96150  # hc H12 dec 5
179 5 5  0.169000   -0.81700   16.67350  -15.20550  # hc H13 dec 5
180 5 5  0.169000   -0.72300   18.01750  -14.01650  # hc H14 dec 5
181 5 5  0.169000   -1.44600   18.26950  -15.64150  # hc H15 dec 5
182 5 5 -0.028000    6.64500   17.27750  -23.73150  # hc H16 dec 5
183 5 5 -0.028000    6.02000   18.86550  -24.16750  # hc H17 dec 5
184 5 5 -0.018000    4.91600   17.87150  -26.19950  # hc H18 dec 5
185 5 5 -0.018000    5.54100   16.28450  -25.76350  # hc H19 dec 5
186 5 5 -0.044000    7.89200   17.15350  -25.96750  # hc H20 dec 5
187 5 5 -0.044000    7.26700   18.74150  -26.40450  # hc H21 dec 5
188 5 5  0.054000    6.81900   16.15550  -28.03150  # hc H22 dec 5
189 5 5  0.054000    6.18900   17.75750  -28.47050  # hc H23 dec 5
190 5 5  0.054000    7.94100   17.46550  -28.45450  # hc H24 dec 5
191 6 1 -0.011000   26.73100  -12.61350    1.84450  # c3 C1 dec 6
192 6 1 -0.033000   27.33100  -13.75950    2.66850  # c3 C2 dec 6
193 6 1  0.298000   27.14000  -11.25150    2.38050  # c3 C3 dec 6
194 6 1  0.127000   26.93300  -15.14550    2.14950  # c3 C4 dec 6
195 6 2 -0.536000   26.52600  -10.24150    1.53950  # os O1 dec 6
196 6 1  0.059000   27.52800  -16.29650    2.96650  # c3 C5 dec 6
197 6 3  0.923000   26.78000   -8.95350    1.86750  # c C6 dec 6
198 6 1  0.077000   27.13000  -17.68450    2.44850  # c3 C7 dec 6
199 6 1 -0.621000   26.08900   -8.00250    0.92250  # c3 C8 dec 6
200 6 4 -0.608000   27.47800   -8.62750    2.80450  # o O2 dec 6
201 6 1  0.027000   27.72500  -18.83650    3.26550  # c3 C9 dec 6
202 6 1  0.021000   27.32900  -20.22350    2.74850  # c3 C10 dec 6
203 6 1  0.219000   27.92200  -21.37650    3.56650  # c3 C11 dec 6
204 6 1 -0.263000   27.52300  -22.75850    3.04350  # c3 C12 dec 6
205 6 5  0.020000   27.05200  -12.69850    0.79550  # hc H1 dec 6
206 6 5  0.020000   25.63300  -12.68550    1.84750  # hc H2 dec 6
207 6 5 -0.012000   27.01300  -13.66150    3.71950  # hc H3 dec 6
208 6 5 -0.012000   28.42900  -13.67450    2.67050  # hc H4 dec 6
209 6 6  0.008000   26.80300  -11.09750    3.41450  # h1 H5 dec 6
210 6 6  0.008000   28.22900  -11.11150    2.35750  # h1 H6 dec 6
211 6 5 -0.042000   27.25000  -15.24350    1.09850  # hc H7 dec 6
212 6 5 -0.042000   25.83400  -15.22950    2.14750  # hc H8 dec 6
213 6 5 -0.025000   27.21100  -16.19750    4.01750  # hc H9 dec 6
214 6 5 -0.025000   28.62700  -16.21050    2.96950  # hc H10 dec 6
215 6 5 -0.033000   26.03100  -17.76950    2.44550  # hc H11 dec 6
216 6 5 -0.033000   27.44700  -17.78250    1.39750  # hc H12 dec 6
217 6 5  0.169000   25.00400   -8.17250    0.94650  # hc H13 dec 6
218 6 5  0.169000   26.31400   -6.97250    1.21550  # hc H14 dec 6
219 6 5  0.169000   26.42700   -8.18450   -0.10650  # hc H15 dec 6
220 6 5 -0.028000   27.40800  -18.73750    4.31750  # hc H16 dec 6
221 6 5 -0.028000   28.82400  -18.75050    3.26950  # hc H17 dec 6
222 6 5 -0.018000   27.64500  -20.32350    1.69750  # hc H18 dec 6
223 6 5 -0.018000   26.23000  -20.31050    2.74550  # hc H19 dec 6
224 6 5 -0.044000   27.60500  -21.27550    4.61750  # hc H20 dec 6
225 6 5 -0.044000   29.02100  -21.28950    3.56950  # hc H21 dec 6
226 6 5  0.054000   26.43000  -22.88950    3.06250  # hc H22 dec 6
227 6 5  0.054000   27.85700  -22.90250    2.00550  # hc H23 dec 6
228 6 5  0.054000   27.96400  -23.56050    3.65250  # hc H24 dec 6
229 7 1 -0.011000  -23.73600   -2.83950    7.89550  # c3 C1 dec 7
230 7 1 -0.033000  -22.91400   -3.83250    8.72550  # c3 C2 dec 7
231 7 1  0.298000  -24.40700   -1.78850    8.76350  # c3 C3 dec 7
232 7 1  0.127000  -22.22500   -4.90450    7.87350  # c3 C4 dec 7
233 7 2 -0.536000  -25.15500   -0.90450    7.88950  # os O1 dec 7
234 7 1  0.059000  -21.40200   -5.90150    8.69650  # c3 C5 dec 7
235 7 3  0.923000  -25.82600    0.10450    8.49250  # c C6 dec 7
236 7 1  0.077000  -20.71300   -6.97550    7.84550  # c3 C7 dec 7
237 7 1 -0.621000  -26.56100    0.95050    7.48250  # c3 C8 dec 7
238 7 4 -0.608000  -25.82300    0.28750    9.69150  # o O2 dec 7
239 7 1  0.027000  -19.88800   -7.97250    8.66650  # c3 C9 dec 7
240 7 1  0.021000  -19.19900   -9.04550    7.81650  # c3 C10 dec 7
241 7 1  0.219000  -18.37600  -10.04450    8.63850  # c3 C11 dec 7
242 7 1 -0.263000  -17.69100  -11.11250    7.78350  # c3 C12 dec 7
243 7 5  0.020000  -23.08700   -2.33950    7.16050  # hc H1 dec 7
244 7 5  0.020000  -24.50600   -3.37850    7.32250  # hc H2 dec 7
245 7 5 -0.012000  -23.56800   -4.32250    9.46550  # hc H3 dec 7
246 7 5 -0.012000  -22.15200   -3.28550    9.30450  # hc H4 dec 7
247 7 6  0.008000  -25.10200   -2.23550    9.48650  # h1 H5 dec 7
248 7 6  0.008000  -23.67500   -1.19150    9.32450  # h1 H6 dec 7
249 7 5 -0.042000  -21.57200   -4.41550    7.13350  # hc H7 dec 7
250 7 5 -0.042000  -22.98800   -5.45250    7.29550  # hc H8 dec 7
251 7 5 -0.025000  -22.05600   -6.39050    9.43650  # hc H9 dec 7
252 7 5 -0.025000  -20.64100   -5.35350    9.27550  # hc H10 dec 7
253 7 5 -0.033000  -21.47400   -7.52250    7.26550  # hc H11 dec 7
254 7 5 -0.033000  -20.05900   -6.48650    7.10550  # hc H12 dec 7
255 7 5  0.169000  -27.27200    0.33050    6.92050  # hc H13 dec 7
256 7 5  0.169000  -27.09200    1.75450    8.00050  # hc H14 dec 7
257 7 5  0.169000  -25.85000    1.37350    6.75950  # hc H15 dec 7
258 7 5 -0.028000  -20.54300   -8.46150    9.40750  # hc H16 dec 7
259 7 5 -0.028000  -19.12800   -7.42450    9.24650  # hc H17 dec 7
260 7 5 -0.018000  -18.54500   -8.55850    7.07650  # hc H18 dec 7
261 7 5 -0.018000  -19.96000   -9.59450    7.23750  # hc H19 dec 7
262 7 5 -0.044000  -19.03200  -10.53050    9.37850  # hc H20 dec 7
263 7 5 -0.044000  -17.61600   -9.49550    9.21850  # hc H21 dec 7
264 7 5  0.054000  -18.42800  -11.70250    7.21850  # hc H22 dec 7
265 7 5  0.054000  -17.00100  -10.65750    7.05650  # hc H23 dec 7
266 7 5  0.054000  -17.11000  -11.81050    8.40250  # hc H24 dec 7
267 8 1 -0.011000   11.07800   24.11950  -12.59450  # c3 C1 dec 8
268 8 1 -0.033000   11.11500   23.08950  -13.72850  # c3 C2 dec 8
269 8 1  0.298000   11.05000   25.54550  -13.11950  # c3 C3 dec 8
270 8 1  0.127000   11.14400   21.64150  -13.22550  # c3 C4 dec 8
271 8 2 -0.536000   11.01800   26.43850  -11.97650  # os O1 dec 8
272 8 1  0.059000   11.18100   20.60450  -14.35350  # c3 C5 dec 8
273 8 3  0.923000   10.98900   27.76250  -12.25250  # c C6 dec 8
274 8 1  0.077000   11.21100   19.15550  -13.85150  # c3 C7 dec 8
275 8 1 -0.621000   10.95700   28.58350  -10.98750  # c3 C8 dec 8
276 8 4 -0.608000   10.99000   28.21150  -13.37950  # o O2 dec 8
277 8 1  0.027000   11.24700   18.11750  -14.97950  # c3 C9 dec 8
278 8 1  0.021000   11.27700   16.66950  -14.47850  # c3 C10 dec 8
279 8 1  0.219000   11.31500   15.63150  -15.60550  # c3 C11 dec 8
280 8 1 -0.263000   11.34400   14.18750  -15.09850  # c3 C12 dec 8
281 8 5  0.020000   10.19300   23.95050  -11.96350  # hc H1 dec 8
282 8 5  0.020000   11.95900   23.99350  -11.94550  # hc H2 dec 8
283 8 5 -0.012000   11.99900   23.27050  -14.36150  # hc H3 dec 8
284 8 5 -0.012000   10.23700   23.22850  -14.37950  # hc H4 dec 8
285 8 6  0.008000   11.93900   25.77950  -13.72050  # h1 H5 dec 8
286 8 6  0.008000   10.16400   25.73650  -13.73950  # h1 H6 dec 8
287 8 5 -0.042000   10.26100   21.46050  -12.59250  # hc H7 dec 8
288 8 5 -0.042000   12.02200   21.50250  -12.57450  # hc H8 dec 8
289 8 5 -0.025000   12.06500   20.78750  -14.98650  # hc H9 dec 8
290 8 5 -0.025000   10.30300   20.74550  -15.00550  # hc H10 dec 8
291 8 5 -0.033000   12.08900   19.01550  -13.19950  # hc H11 dec 8
292 8 5 -0.033000   10.32700   18.97350  -13.21850  # hc H12 dec 8
293 8 5  0.169000   11.84000   28.36150  -10.37450  # hc H13 dec 8
294 8 5  0.169000   10.93500   29.64650  -11.24450  # hc H14 dec 8
295 8 5  0.169000   10.07000   28.32150  -10.39350  # hc H15 dec 8
296 8 5 -0.028000   12.13100   18.30150  -15.61250  # hc H16 dec 8
297 8 5 -0.028000   10.37000   18.25950  -15.63150  # hc H17 dec 8
298 8 5 -0.018000   10.39400   16.48550  -13.84550  # hc H18 dec 8
299 8 5 -0.018000   12.15500   16.52850  -13.82650  # hc H19 dec 8
300 8 5 -0.044000   12.19800   15.81650  -16.23850  # hc H20 dec 8
301 8 5 -0.044000   10.43700   15.77350  -16.25750  # hc H21 dec 8
302 8 5  0.054000   12.23000   14.00450  -14.47150  # hc H22 dec 8
303 8 5  0.054000   10.45500   13.96150  -14.49150  # hc H23 dec 8
304 8 5  0.054000   11.37100   13.47050  -15.93150  # hc H24 dec 8
305 9 1 -0.011000  -10.45100   -2.06150   10.11250  # c3 C1 dec 9
306 9 1 -0.033000  -11.06100   -0.97050   11.00050  # c3 C2 dec 9
307 9 1  0.298000   -8.93700   -2.10750   10.22350  # c3 C3 dec 9
308 9 1  0.127000  -12.58900   -0.90250   10.90750  # c3 C4 dec 9
309 9 2 -0.536000   -8.46000   -3.16350    9.35150  # os O1 dec 9
310 9 1  0.059000  -13.20700    0.18550   11.79150  # c3 C5 dec 9
311 9 3  0.923000   -7.12100   -3.35450    9.31950  # c C6 dec 9
312 9 1  0.077000  -14.73600    0.25550   11.69850  # c3 C7 dec 9
313 9 1 -0.621000   -6.75100   -4.47550    8.37950  # c3 C8 dec 9
314 9 4 -0.608000   -6.33600   -2.69750    9.96950  # o O2 dec 9
315 9 1  0.027000  -15.35500    1.34250   12.58350  # c3 C9 dec 9
316 9 1  0.021000  -16.88300    1.41350   12.49150  # c3 C10 dec 9
317 9 1  0.219000  -17.50200    2.50150   13.37550  # c3 C11 dec 9
318 9 1 -0.263000  -19.02800    2.56550   13.27850  # c3 C12 dec 9
319 9 5  0.020000  -10.86300   -3.04350   10.39050  # hc H1 dec 9
320 9 5  0.020000  -10.73000   -1.88650    9.06150  # hc H2 dec 9
