93 4 1  0.239000    2.23900   19.95650   21.87250  # c3 C6 non 4
94 4 1  0.239000   -0.89900   24.20250   16.27450  # c3 C7 non 4
95 4 1 -0.266000    3.52900   19.51750   22.57250  # c3 C8 non 4
96 4 1 -0.266000   -0.65200   25.17350   15.11550  # c3 C9 non 4
97 4 2 -0.053000    1.96900   23.23350   19.22050  # hc H1 non 4
98 4 2 -0.053000    2.10800   21.87250   18.10950  # hc H2 non 4
99 4 2 -0.021000    0.52200   21.84450   20.74150  # hc H3 non 4
100 4 2 -0.021000    0.66100   20.48350   19.63050  # hc H4 non 4
101 4 2 -0.021000   -0.38600   21.89950   17.76550  # hc H5 non 4
102 4 2 -0.021000   -0.52500   23.25950   18.87550  # hc H6 non 4
103 4 2 -0.015000    3.01500   21.81750   21.08750  # hc H7 non 4
104 4 2 -0.015000    3.15400   20.45650   19.97750  # hc H8 non 4
105 4 2 -0.015000    1.06100   23.28750   16.24350  # hc H9 non 4
106 4 2 -0.015000    0.92100   24.64850   17.35350  # hc H10 non 4
107 4 2 -0.049000    1.70700   19.06950   21.49650  # hc H11 non 4
108 4 2 -0.049000    1.56700   20.42950   22.60550  # hc H12 non 4
109 4 2 -0.049000   -1.43100   23.31350   15.90050  # hc H13 non 4
110 4 2 -0.049000   -1.57100   24.67350   17.00950  # hc H14 non 4
111 4 2  0.054000    4.06800   20.38150   22.99050  # hc H15 non 4
112 4 2  0.054000    3.32000   18.82250   23.39850  # hc H16 non 4
113 4 2  0.054000    4.20900   19.00950   21.87150  # hc H17 non 4
114 4 2  0.054000   -1.59400   25.47050   14.63250  # hc H18 non 4
115 4 2  0.054000   -0.01100   24.71750   14.34550  # hc H19 non 4
116 4 2  0.054000   -0.15100   26.08850   15.46450  # hc H20 non 4
117 5 1  0.186000  -20.41100   19.92750   21.43950  # c3 C1 non 5
118 5 1 -0.005000  -20.11700   20.59050   22.78950  # c3 C2 non 5
119 5 1 -0.005000  -21.86800   20.07850   20.98650  # c3 C3 non 5
120 5 1 -0.000000  -18.66100   20.44150   23.24250  # c3 C4 non 5
121 5 1 -0.000000  -22.16300   19.41550   19.63550  # c3 C5 non 5
122 5 1  0.239000  -18.36700   21.10350   24.59350  # c3 C6 non 5
123 5 1  0.239000  -23.62000   19.56650   19.18450  # c3 C7 non 5
124 5 1 -0.266000  -16.90900   20.95050   25.03950  # c3 C8 non 5
125 5 1 -0.266000  -23.90800   18.90150   17.83450  # c3 C9 non 5
126 5 2 -0.053000  -19.74600   20.35750   20.67150  # hc H1 non 5
127 5 2 -0.053000  -20.15800   18.85650   21.49750  # hc H2 non 5
128 5 2 -0.021000  -20.37000   21.66250   22.73050  # hc H3 non 5
129 5 2 -0.021000  -20.78200   20.16150   23.55750  # hc H4 non 5
130 5 2 -0.021000  -22.53300   19.64950   21.75450  # hc H5 non 5
131 5 2 -0.021000  -22.12100   21.14950   20.92850  # hc H6 non 5
132 5 2 -0.015000  -17.99500   20.87050   22.47550  # hc H7 non 5
133 5 2 -0.015000  -18.40700   19.36950   23.30150  # hc H8 non 5
134 5 2 -0.015000  -21.91000   18.34350   19.69450  # hc H9 non 5
135 5 2 -0.015000  -21.49900   19.84450   18.86750  # hc H10 non 5
136 5 2 -0.049000  -19.03200   20.67450   25.35950  # hc H11 non 5
137 5 2 -0.049000  -18.62000   22.17350   24.53250  # hc H12 non 5
138 5 2 -0.049000  -24.28300   19.13750   19.95250  # hc H13 non 5
139 5 2 -0.049000  -23.87200   20.63750   19.12650  # hc H14 non 5
140 5 2  0.054000  -16.22100   21.40150   24.30950  # hc H15 non 5
141 5 2  0.054000  -16.73400   21.43650   26.00950  # hc H16 non 5
142 5 2  0.054000  -16.63600   19.88850   25.14250  # hc H17 non 5
143 5 2  0.054000  -24.95900   19.02850   17.54050  # hc H18 non 5
144 5 2  0.054000  -23.69800   17.82250   17.87050  # hc H19 non 5
145 5 2  0.054000  -23.28300   19.33350   17.03850  # hc H20 non 5
146 6 1  0.186000  -18.46700   23.80050   -9.89550  # c3 C1 non 6
147 6 1 -0.005000  -17.93300   24.42750  -11.18750  # c3 C2 non 6
148 6 1 -0.005000  -19.99600   23.80450   -9.79750  # c3 C3 non 6
149 6 1 -0.000000  -16.40400   24.42450  -11.28650  # c3 C4 non 6
150 6 1 -0.000000  -20.53100   23.17550   -8.50550  # c3 C5 non 6
151 6 1  0.239000  -15.87000   25.05350  -12.57850  # c3 C6 non 6
152 6 1  0.239000  -22.06100   23.18050   -8.40850  # c3 C7 non 6
153 6 1 -0.266000  -14.34100   25.04550  -12.66950  # c3 C8 non 6
154 6 1 -0.266000  -22.58800   22.55150   -7.11450  # c3 C9 non 6
155 6 2 -0.053000  -18.10000   22.76350   -9.81750  # hc H1 non 6
156 6 2 -0.053000  -18.04600   24.33850   -9.02950  # hc H2 non 6
157 6 2 -0.021000  -18.35300   23.88950  -12.05350  # hc H3 non 6
158 6 2 -0.021000  -18.30000   25.46550  -11.26650  # hc H4 non 6
159 6 2 -0.021000  -20.36300   24.84050   -9.87650  # hc H5 non 6
160 6 2 -0.021000  -20.41700   23.26650  -10.66350  # hc H6 non 6
161 6 2 -0.015000  -16.03600   23.38750  -11.20850  # hc H7 non 6
162 6 2 -0.015000  -15.98300   24.96250  -10.42050  # hc H8 non 6
163 6 2 -0.015000  -20.11100   23.71450   -7.63950  # hc H9 non 6
164 6 2 -0.015000  -20.16600   22.13950   -8.42650  # hc H10 non 6
165 6 2 -0.049000  -16.23700   26.08850  -12.65550  # hc H11 non 6
166 6 2 -0.049000  -16.29100   24.51450  -13.44150  # hc H12 non 6
167 6 2 -0.049000  -22.42500   24.21750   -8.48750  # hc H13 non 6
168 6 2 -0.049000  -22.48000   22.64250   -9.27450  # hc H14 non 6
169 6 2  0.054000  -13.94600   24.01950  -12.63050  # hc H15 non 6
170 6 2  0.054000  -13.99300   25.50250  -13.60750  # hc H16 non 6
171 6 2  0.054000  -13.89100   25.60750  -11.83750  # hc H17 non 6
172 6 2  0.054000  -23.68600   22.57050   -7.07750  # hc H18 non 6
173 6 2  0.054000  -22.21400   23.08950   -6.23150  # hc H19 non 6
174 6 2  0.054000  -22.26800   21.50250   -7.02450  # hc H20 non 6
175 7 1  0.186000   -5.48500   15.98950   -0.60650  # c3 C1 non 7
176 7 1 -0.005000   -4.81900   15.88550    0.76950  # c3 C2 non 7
177 7 1 -0.005000   -6.96100   16.39650   -0.54450  # c3 C3 non 7
178 7 1 -0.000000   -3.34300   15.47750    0.70950  # c3 C4 non 7
179 7 1 -0.000000   -7.62800   16.50150   -1.92150  # c3 C5 non 7
180 7 1  0.239000   -2.67800   15.37250    2.08650  # c3 C6 non 7
181 7 1  0.239000   -9.10400   16.90850   -1.85850  # c3 C7 non 7
182 7 1 -0.266000   -1.20200   14.96650    2.01650  # c3 C8 non 7
183 7 1 -0.266000   -9.76300   17.01150   -3.23750  # c3 C9 non 7
184 7 2 -0.053000   -4.93200   16.71850   -1.22250  # hc H1 non 7
185 7 2 -0.053000   -5.39700   15.02150   -1.12750  # hc H2 non 7
186 7 2 -0.021000   -4.90700   16.85350    1.29050  # hc H3 non 7
187 7 2 -0.021000   -5.37200   15.15650    1.38650  # hc H4 non 7
188 7 2 -0.021000   -7.51400   15.66850    0.07150  # hc H5 non 7
189 7 2 -0.021000   -7.04900   17.36450   -0.02450  # hc H6 non 7
190 7 2 -0.015000   -2.78900   16.20650    0.09350  # hc H7 non 7
191 7 2 -0.015000   -3.25400   14.50950    0.18850  # hc H8 non 7
192 7 2 -0.015000   -7.54000   15.53350   -2.44250  # hc H9 non 7
193 7 2 -0.015000   -7.07600   17.23050   -2.53750  # hc H10 non 7
194 7 2 -0.049000   -3.23000   14.64450    2.70050  # hc H11 non 7
195 7 2 -0.049000   -2.76700   16.34050    2.60450  # hc H12 non 7
196 7 2 -0.049000   -9.65400   16.17950   -1.24250  # hc H13 non 7
197 7 2 -0.049000   -9.19100   17.87650   -1.33850  # hc H14 non 7
198 7 2  0.054000   -0.61700   15.69450    1.43750  # hc H15 non 7
199 7 2  0.054000   -0.75700   14.90050    3.02050  # hc H16 non 7
200 7 2  0.054000   -1.08400   13.98350    1.53350  # hc H17 non 7
201 7 2  0.054000  -10.81900   17.30450   -3.15650  # hc H18 non 7
202 7 2  0.054000   -9.72400   16.04950   -3.76950  # hc H19 non 7
203 7 2  0.054000   -9.25500   17.75850   -3.86550  # hc H20 non 7
204 8 1  0.186000    1.16300    0.58450    0.61950  # c3 C1 non 8
205 8 1 -0.005000    2.35400   -0.36750    0.77350  # c3 C2 non 8
206 8 1 -0.005000   -0.01800   -0.02650   -0.14350  # c3 C3 non 8
207 8 1 -0.000000    3.53500    0.24250    1.53550  # c3 C4 non 8
208 8 1 -0.000000   -1.20900    0.92550   -0.29650  # c3 C5 non 8
209 8 1  0.239000    4.72500   -0.71050    1.68850  # c3 C6 non 8
210 8 1  0.239000   -2.38900    0.31350   -1.06050  # c3 C7 non 8
211 8 1 -0.266000    5.90100   -0.09350    2.45250  # c3 C8 non 8
212 8 1 -0.266000   -3.57600    1.27150   -1.20950  # c3 C9 non 8
213 8 2 -0.053000    0.82400    0.90450    1.61950  # hc H1 non 8
214 8 2 -0.053000    1.49500    1.50050    0.10250  # hc H2 non 8
215 8 2 -0.021000    2.02200   -1.28350    1.29050  # hc H3 non 8
216 8 2 -0.021000    2.69300   -0.68850   -0.22650  # hc H4 non 8
217 8 2 -0.021000    0.32200   -0.34750   -1.14150  # hc H5 non 8
218 8 2 -0.021000   -0.34900   -0.94250    0.37350  # hc H6 non 8
219 8 2 -0.015000    3.19600    0.56250    2.53550  # hc H7 non 8
220 8 2 -0.015000    3.86700    1.15750    1.01850  # hc H8 non 8
221 8 2 -0.015000   -0.87700    1.84150   -0.81450  # hc H9 non 8
222 8 2 -0.015000   -1.55000    1.24550    0.70150  # hc H10 non 8
223 8 2 -0.049000    5.06400   -1.02950    0.68950  # hc H11 non 8
224 8 2 -0.049000    4.39200   -1.62450    2.20550  # hc H12 non 8
225 8 2 -0.049000   -2.04800   -0.00550   -2.05750  # hc H13 non 8
226 8 2 -0.049000   -2.71900   -0.60150   -0.54250  # hc H14 non 8
227 8 2  0.054000    5.60300    0.20350    3.46750  # hc H15 non 8
228 8 2  0.054000    6.73700   -0.80350    2.54250  # hc H16 non 8
229 8 2  0.054000    6.28000    0.80450    1.94050  # hc H17 non 8
230 8 2  0.054000   -4.40300    0.80250   -1.76050  # hc H18 non 8
231 8 2  0.054000   -3.28500    2.18150   -1.75450  # hc H19 non 8
232 8 2  0.054000   -3.96100    1.58150   -0.22650  # hc H20 non 8
233 9 1  0.186000   -1.95300   -3.57250   -2.36550  # c3 C1 non 9
234 9 1 -0.005000   -0.95500   -3.06850   -1.31750  # c3 C2 non 9
235 9 1 -0.005000   -2.83300   -2.46550   -2.95750  # c3 C3 non 9
236 9 1 -0.000000   -0.07500   -4.17450   -0.72550  # c3 C4 non 9
237 9 1 -0.000000   -3.83100   -2.96950   -4.00650  # c3 C5 non 9
238 9 1  0.239000    0.92200   -3.67050    0.32350  # c3 C6 non 9
239 9 1  0.239000   -4.71100   -1.86250   -4.59750  # c3 C7 non 9
240 9 1 -0.266000    1.79900   -4.78150    0.90950  # c3 C8 non 9
241 9 1 -0.266000   -5.70500   -2.37250   -5.64450  # c3 C9 non 9
242 9 2 -0.053000   -1.40200   -4.07350   -3.18050  # hc H1 non 9
243 9 2 -0.053000   -2.59600   -4.34550   -1.91350  # hc H2 non 9
244 9 2 -0.021000   -0.31200   -2.29650   -1.76950  # hc H3 non 9
245 9 2 -0.021000   -1.50600   -2.56850   -0.50350  # hc H4 non 9
246 9 2 -0.021000   -3.38400   -1.96550   -2.14350  # hc H5 non 9
247 9 2 -0.021000   -2.19000   -1.69350   -3.40950  # hc H6 non 9
248 9 2 -0.015000    0.47700   -4.67550   -1.53950  # hc H7 non 9
249 9 2 -0.015000   -0.71800   -4.94750   -0.27250  # hc H8 non 9
250 9 2 -0.015000   -4.47500   -3.74250   -3.55450  # hc H9 non 9
251 9 2 -0.015000   -3.28100   -3.46850   -4.82050  # hc H10 non 9
252 9 2 -0.049000    0.37100   -3.17150    1.13650  # hc H11 non 9
253 9 2 -0.049000    1.56400   -2.89850   -0.13050  # hc H12 non 9
254 9 2 -0.049000   -5.26000   -1.36350   -3.78250  # hc H13 non 9
255 9 2 -0.049000   -4.06700   -1.09050   -5.04850  # hc H14 non 9
256 9 2  0.054000    2.39000   -5.27650    0.12550  # hc H15 non 9
257 9 2  0.054000    2.50100   -4.38550    1.65750  # hc H16 non 9
258 9 2  0.054000    1.18600   -5.55250    1.40250  # hc H17 non 9
259 9 2  0.054000   -6.32000   -1.55450   -6.04750  # hc H18 non 9
260 9 2  0.054000   -6.38700   -3.12050   -5.21350  # hc H19 non 9
261 9 2  0.054000   -5.18400   -2.84650   -6.48950  # hc H20 non 9
262 10 1  0.186000   18.86700  -16.46550   10.87350  # c3 C1 non 10
263 10 1 -0.005000   17.67400  -15.59150   11.27450  # c3 C2 non 10
264 10 1 -0.005000   18.46600  -17.84050   10.32850  # c3 C3 non 10
265 10 1 -0.000000   18.07400  -14.21650   11.81950  # c3 C4 non 10
266 10 1 -0.000000   19.66000  -18.71450    9.92650  # c3 C5 non 10
267 10 1  0.239000   16.88000  -13.34450   12.22150  # c3 C6 non 10
268 10 1  0.239000   19.25800  -20.08950    9.38350  # c3 C7 non 10
269 10 1 -0.266000   17.28800  -11.97050   12.76350  # c3 C8 non 10
270 10 1 -0.266000   20.45500  -20.95750    8.98350  # c3 C9 non 10
271 10 2 -0.053000   19.46700  -15.93450   10.11450  # hc H1 non 10
272 10 2 -0.053000   19.52900  -16.59850   11.74550  # hc H2 non 10
273 10 2 -0.021000   17.01200  -15.45850   10.40250  # hc H3 non 10
274 10 2 -0.021000   17.07400  -16.12250   12.03350  # hc H4 non 10
275 10 2 -0.021000   17.86700  -18.37150   11.08650  # hc H5 non 10
276 10 2 -0.021000   17.80400  -17.70650    9.45750  # hc H6 non 10
277 10 2 -0.015000   18.67300  -13.68550   11.06050  # hc H7 non 10
278 10 2 -0.015000   18.73500  -14.34950   12.69150  # hc H8 non 10
279 10 2 -0.015000   20.32200  -18.84850   10.79950  # hc H9 non 10
280 10 2 -0.015000   20.25900  -18.18550    9.16850  # hc H10 non 10
281 10 2 -0.049000   16.28200  -13.87450   12.97850  # hc H11 non 10
282 10 2 -0.049000   16.22000  -13.21150   11.34850  # hc H12 non 10
283 10 2 -0.049000   18.65900  -20.61750   10.14250  # hc H13 non 10
284 10 2 -0.049000   18.59600  -19.95450    8.51150  # hc H14 non 10
285 10 2  0.054000   17.85800  -11.40150   12.01550  # hc H15 non 10
286 10 2  0.054000   16.40900  -11.37250   13.04150  # hc H16 non 10
287 10 2  0.054000   17.92100  -12.06950   13.65950  # hc H17 non 10
288 10 2  0.054000   20.13200  -21.93450    8.59850  # hc H18 non 10
289 10 2  0.054000   21.11800  -21.13950    9.84350  # hc H19 non 10
290 10 2  0.054000   21.05500  -20.47050    8.20050  # hc H20 non 10
291 11 1  0.186000   23.45400    0.63850    5.09450  # c3 C1 non 11
292 11 1 -0.005000   23.38300    0.78850    3.57150  # c3 C2 non 11
293 11 1 -0.005000   22.61500    1.67350    5.85350  # c3 C3 non 11
294 11 1 -0.000000   24.22000   -0.24550    2.81250  # c3 C4 non 11
295 11 1 -0.000000   22.68500    1.52250    7.37750  # c3 C5 non 11
296 11 1  0.239000   24.15000   -0.09450    1.28850  # c3 C6 non 11
297 11 1  0.239000   21.84700    2.55850    8.13450  # c3 C7 non 11
298 11 1 -0.266000   24.98900   -1.13250    0.53750  # c3 C8 non 11
299 11 1 -0.266000   21.92200    2.40250    9.65750  # c3 C9 non 11
300 11 2 -0.053000   23.12000   -0.37550    5.37550  # hc H1 non 11
301 11 2 -0.053000   24.50500    0.71450    5.41950  # hc H2 non 11
302 11 2 -0.021000   22.33200    0.71250    3.24750  # hc H3 non 11
303 11 2 -0.021000   23.71600    1.80250    3.29050  # hc H4 non 11
304 11 2 -0.021000   22.94700    2.68650    5.57250  # hc H5 non 11
305 11 2 -0.021000   21.56400    1.59750    5.52950  # hc H6 non 11
306 11 2 -0.015000   23.88800   -1.25950    3.09250  # hc H7 non 11
307 11 2 -0.015000   25.27200   -0.17050    3.13550  # hc H8 non 11
308 11 2 -0.015000   23.73700    1.59950    7.70150  # hc H9 non 11
309 11 2 -0.015000   22.35200    0.51050    7.65850  # hc H10 non 11
310 11 2 -0.049000   24.48300    0.91750    1.00950  # hc H11 non 11
311 11 2 -0.049000   23.09900   -0.17150    0.96750  # hc H12 non 11
312 11 2 -0.049000   22.18100    3.56950    7.85350  # hc H13 non 11
313 11 2 -0.049000   20.79700    2.48250    7.81050  # hc H14 non 11
314 11 2  0.054000   24.65700   -2.15550    0.76850  # hc H15 non 11
315 11 2  0.054000   24.91600   -0.99550   -0.55150  # hc H16 non 11
316 11 2  0.054000   26.05300   -1.05750    0.81250  # hc H17 non 11
317 11 2  0.054000   21.31100    3.15950   10.16850  # hc H18 non 11
318 11 2  0.054000   22.95600    2.50950   10.01650  # hc H19 non 11
319 11 2  0.054000   21.56200    1.41150    9.97250  # hc H20 non 11
320 12 1  0.186000   -4.91500    5.26050  -15.82550  # c3 C1 non 12
321 12 1 -0.005000   -4.23700    5.32850  -14.45350  # c3 C2 non 12
322 12 1 -0.005000   -5.95500    4.14050  -15.94150  # c3 C3 non 12
323 12 1 -0.000000   -3.19700    6.44850  -14.33650  # c3 C4 non 12
324 12 1 -0.000000   -6.63500    4.07250  -17.31450  # c3 C5 non 12
325 12 1  0.239000   -2.51900    6.51550  -12.96350  # c3 C6 non 12
326 12 1  0.239000   -7.67400    2.95150  -17.42950  # c3 C7 non 12
327 12 1 -0.266000   -1.48200    7.63750  -12.85450  # c3 C8 non 12
328 12 1 -0.266000   -8.34800    2.88950  -18.80350  # c3 C9 non 12
329 12 2 -0.053000   -5.39900    6.22850  -16.04050  # hc H1 non 12
330 12 2 -0.053000   -4.14700    5.12450  -16.60450  # hc H2 non 12
331 12 2 -0.021000   -5.00600    5.46450  -13.67450  # hc H3 non 12
332 12 2 -0.021000   -3.75400    4.36050  -14.23850  # hc H4 non 12
333 12 2 -0.021000   -5.47300    3.17250  -15.72650  # hc H5 non 12
334 12 2 -0.021000   -6.72400    4.27650  -15.16250  # hc H6 non 12
335 12 2 -0.015000   -3.68000    7.41750  -14.55050  # hc H7 non 12
336 12 2 -0.015000   -2.42800    6.31250  -15.11450  # hc H8 non 12
337 12 2 -0.015000   -5.86500    3.93550  -18.09350  # hc H9 non 12
338 12 2 -0.015000   -7.11800    5.03850  -17.52850  # hc H10 non 12
339 12 2 -0.049000   -2.03700    5.54850  -12.75050  # hc H11 non 12
340 12 2 -0.049000   -3.28800    6.65150  -12.18750  # hc H12 non 12
341 12 2 -0.049000   -7.18900    1.98550  -17.21450  # hc H13 non 12
342 12 2 -0.049000   -8.44100    3.08850  -16.65050  # hc H14 non 12
343 12 2  0.054000   -1.94100    8.62150  -13.02850  # hc H15 non 12
344 12 2  0.054000   -1.01500    7.65650  -11.85950  # hc H16 non 12
345 12 2  0.054000   -0.67900    7.50950  -13.59650  # hc H17 non 12
346 12 2  0.054000   -9.08600    2.07650  -18.85150  # hc H18 non 12
347 12 2  0.054000   -7.60900    2.71750  -19.60050  # hc H19 non 12
348 12 2  0.054000   -8.87000    3.83050  -19.03250  # hc H20 non 12
349 13 1  0.186000   -0.80200   21.81650    4.44450  # c3 C1 non 13
350 13 1 -0.005000   -2.00900   22.27850    3.62150  # c3 C2 non 13
351 13 1 -0.005000    0.38900   21.36750    3.59050  # c3 C3 non 13
