23 1 4  0.139000    6.70300  -10.42100    5.11350  # h1 H14 one 1
24 1 3  0.053000   -0.24800  -15.82900    0.43750  # hc H15 one 1
25 1 3  0.053000   -0.16900  -14.09700    0.05550  # hc H16 one 1
26 1 3  0.053000    0.98200  -15.22300   -0.69150  # hc H17 one 1
27 2 1  0.052000   11.25100  -23.22700   10.34250  # c3 C1 one 2
28 2 1  0.088000   11.87800  -22.29000   11.38050  # c3 C2 one 2
29 2 1  0.060000   11.82200  -20.81200   10.98050  # c3 C3 one 2
30 2 1 -0.001000   11.30500  -24.70600   10.74150  # c3 C4 one 2
31 2 1  0.204000   12.45400  -19.88400   12.02950  # c3 C5 one 2
32 2 1  0.208000   10.67900  -25.64400    9.70350  # c3 C6 one 2
33 2 1 -0.272000   12.38200  -18.42700   11.60250  # c3 C7 one 2
34 2 1 -0.253000   10.73700  -27.12000   10.10850  # c3 C8 one 2
35 2 2 -0.183000   13.13400  -17.32100   12.84950  # cl Cl1 one 2
36 2 3 -0.031000   10.20000  -22.93500   10.17750  # hc H1 one 2
37 2 3 -0.031000   11.76300  -23.09300    9.37550  # hc H2 one 2
38 2 3 -0.040000   12.92700  -22.58200   11.54650  # hc H3 one 2
39 2 3 -0.040000   11.36600  -22.42400   12.34850  # hc H4 one 2
40 2 3 -0.029000   10.77200  -20.52100   10.81550  # hc H5 one 2
41 2 3 -0.029000   12.33400  -20.67900   10.01350  # hc H6 one 2
42 2 3 -0.010000   12.35500  -24.99900   10.90750  # hc H7 one 2
43 2 3 -0.010000   10.79400  -24.84200   11.70950  # hc H8 one 2
44 2 3 -0.019000   13.50600  -20.16400   12.19050  # hc H9 one 2
45 2 3 -0.019000   11.93900  -20.00500   12.99350  # hc H10 one 2
46 2 3 -0.041000    9.63000  -25.35000    9.53850  # hc H11 one 2
47 2 3 -0.041000   11.19000  -25.50800    8.73750  # hc H12 one 2
48 2 4  0.139000   11.34900  -18.08400   11.48550  # h1 H13 one 2
49 2 4  0.139000   12.93200  -18.24300   10.67350  # h1 H14 one 2
50 2 3  0.053000   10.27900  -27.76300    9.34350  # hc H15 one 2
51 2 3  0.053000   11.77600  -27.45300   10.24650  # hc H16 one 2
52 2 3  0.053000   10.20300  -27.29400   11.05450  # hc H17 one 2
53 3 1  0.052000  -21.68800  -19.82000  -17.44850  # c3 C1 one 3
54 3 1  0.088000  -23.22100  -19.80800  -17.45650  # c3 C2 one 3
55 3 1  0.060000  -23.81700  -18.50900  -18.01150  # c3 C3 one 3
56 3 1 -0.001000  -21.09000  -21.11700  -16.89450  # c3 C4 one 3
57 3 1  0.204000  -25.35300  -18.51000  -18.01350  # c3 C5 one 3
58 3 1  0.208000  -19.55700  -21.13000  -16.88650  # c3 C6 one 3
59 3 1 -0.272000  -25.91200  -17.21100  -18.56950  # c3 C7 one 3
60 3 1 -0.253000  -18.96600  -22.43000  -16.33050  # c3 C8 one 3
61 3 2 -0.183000  -27.74100  -17.20900  -18.57250  # cl Cl1 one 3
62 3 3 -0.031000  -21.31900  -19.66000  -18.47550  # hc H1 one 3
63 3 3 -0.031000  -21.32000  -18.96700  -16.85450  # hc H2 one 3
64 3 3 -0.040000  -23.59100  -19.96700  -16.43050  # hc H3 one 3
65 3 3 -0.040000  -23.58900  -20.66000  -18.05050  # hc H4 one 3
66 3 3 -0.029000  -23.44700  -18.35100  -19.03750  # hc H5 one 3
67 3 3 -0.029000  -23.44900  -17.65800  -17.41650  # hc H6 one 3
68 3 3 -0.010000  -21.45900  -21.27800  -15.86750  # hc H7 one 3
69 3 3 -0.010000  -21.45700  -21.97100  -17.48750  # hc H8 one 3
70 3 3 -0.019000  -25.72800  -18.65700  -16.98950  # hc H9 one 3
71 3 3 -0.019000  -25.72600  -19.35200  -18.61450  # hc H10 one 3
72 3 3 -0.041000  -19.19000  -20.97000  -17.91250  # hc H11 one 3
73 3 3 -0.041000  -19.19100  -20.27700  -16.29350  # hc H12 one 3
74 3 4  0.139000  -25.61400  -17.04800  -19.61050  # h1 H13 one 3
75 3 4  0.139000  -25.61600  -16.34500  -17.96750  # h1 H14 one 3
76 3 3  0.053000  -17.86700  -22.40500  -16.33950  # hc H15 one 3
77 3 3  0.053000  -19.28800  -22.60000  -15.29250  # hc H16 one 3
78 3 3  0.053000  -19.28600  -23.29800  -16.92450  # hc H17 one 3
79 4 1  0.052000   16.60900  -19.94500   -4.89250  # c3 C1 one 4
80 4 1  0.088000   17.71100  -20.51000   -3.99050  # c3 C2 one 4
81 4 1  0.060000   19.12600  -20.15400   -4.46050  # c3 C3 one 4
82 4 1 -0.001000   15.19400  -20.30000   -4.42450  # c3 C4 one 4
83 4 1  0.204000   20.22100  -20.72600   -3.54750  # c3 C5 one 4
84 4 1  0.208000   14.09000  -19.73600   -5.32650  # c3 C6 one 4
85 4 1 -0.272000   21.61000  -20.35600   -4.04050  # c3 C7 one 4
86 4 1 -0.253000   12.67800  -20.09400   -4.85250  # c3 C8 one 4
87 4 2 -0.183000   22.91600  -21.03500   -2.95550  # cl Cl1 one 4
88 4 3 -0.031000   16.70900  -18.84800   -4.94450  # hc H1 one 4
89 4 3 -0.031000   16.75500  -20.31600   -5.92050  # hc H2 one 4
90 4 3 -0.040000   17.61200  -21.60600   -3.93750  # hc H3 one 4
91 4 3 -0.040000   17.56600  -20.14000   -2.96250  # hc H4 one 4
92 4 3 -0.029000   19.22500  -19.05800   -4.51150  # hc H5 one 4
93 4 3 -0.029000   19.27100  -20.52500   -5.48750  # hc H6 one 4
94 4 3 -0.010000   15.09200  -21.39700   -4.37150  # hc H7 one 4
95 4 3 -0.010000   15.04600  -19.93000   -3.39550  # hc H8 one 4
96 4 3 -0.019000   20.13400  -21.82200   -3.50050  # hc H9 one 4
97 4 3 -0.019000   20.08800  -20.35000   -2.52250  # hc H10 one 4
98 4 3 -0.041000   14.19200  -18.64000   -5.37850  # hc H11 one 4
99 4 3 -0.041000   14.23800  -20.10600   -6.35350  # hc H12 one 4
100 4 4  0.139000   21.76700  -19.27100   -4.04850  # h1 H13 one 4
101 4 4  0.139000   21.81400  -20.75900   -5.03750  # h1 H14 one 4
102 4 3  0.053000   11.91300  -19.67400   -5.52050  # hc H15 one 4
103 4 3  0.053000   12.53500  -21.18400   -4.82350  # hc H16 one 4
104 4 3  0.053000   12.48900  -19.70700   -3.84150  # hc H17 one 4
105 5 1  0.052000    2.43800  -24.42500    9.46450  # c3 C1 one 5
106 5 1  0.088000    2.63900  -25.06600   10.84250  # c3 C2 one 5
107 5 1  0.060000    3.28900  -24.12400   11.86250  # c3 C3 one 5
108 5 1 -0.001000    1.78800  -25.36400    8.44250  # c3 C4 one 5
109 5 1  0.204000    3.48400  -24.77900   13.23850  # c3 C5 one 5
110 5 1  0.208000    1.58700  -24.72500    7.06350  # c3 C6 one 5
111 5 1 -0.272000    4.12900  -23.82100   14.22650  # c3 C7 one 5
112 5 1 -0.253000    0.93700  -25.66800    6.04750  # c3 C8 one 5
113 5 2 -0.183000    4.36300  -24.59700   15.86550  # cl Cl1 one 5
114 5 3 -0.031000    1.81700  -23.52000    9.57150  # hc H1 one 5
115 5 3 -0.031000    3.41200  -24.08400    9.07650  # hc H2 one 5
116 5 3 -0.040000    3.25900  -25.97000   10.73650  # hc H3 one 5
117 5 3 -0.040000    1.66500  -25.40600   11.23050  # hc H4 one 5
118 5 3 -0.029000    2.66700  -23.22100   11.96950  # hc H5 one 5
119 5 3 -0.029000    4.26200  -23.78500   11.47450  # hc H6 one 5
120 5 3 -0.010000    2.40800  -26.27000    8.33450  # hc H7 one 5
121 5 3 -0.010000    0.81300  -25.70600    8.82950  # hc H8 one 5
122 5 3 -0.019000    4.11200  -25.67600   13.14050  # hc H9 one 5
123 5 3 -0.019000    2.51400  -25.11000   13.63650  # hc H10 one 5
124 5 3 -0.041000    0.96700  -23.82000    7.17250  # hc H11 one 5
125 5 3 -0.041000    2.56100  -24.38400    6.67850  # hc H12 one 5
126 5 4  0.139000    3.51000  -22.93500   14.40450  # h1 H13 one 5
127 5 4  0.139000    5.12700  -23.50700   13.90250  # h1 H14 one 5
128 5 3  0.053000    0.80800  -25.17900    5.07150  # hc H15 one 5
129 5 3  0.053000    1.55200  -26.56700    5.89150  # hc H16 one 5
130 5 3  0.053000   -0.05400  -25.99900    6.38950  # hc H17 one 5
131 6 1  0.052000  -15.65200    6.41200   13.16950  # c3 C1 one 6
132 6 1  0.088000  -16.68500    7.51900   13.40450  # c3 C2 one 6
133 6 1  0.060000  -16.23100    8.89400   12.90150  # c3 C3 one 6
134 6 1 -0.001000  -16.10400    5.03700   13.67150  # c3 C4 one 6
135 6 1  0.204000  -17.27600    9.99400   13.14350  # c3 C5 one 6
136 6 1  0.208000  -15.07100    3.92900   13.43750  # c3 C6 one 6
137 6 1 -0.272000  -16.79500   11.34300   12.63450  # c3 C7 one 6
138 6 1 -0.253000  -15.53000    2.55700   13.94150  # c3 C8 one 6
139 6 2 -0.183000  -18.03700   12.65400   12.92050  # cl Cl1 one 6
140 6 3 -0.031000  -15.42600    6.34900   12.09250  # hc H1 one 6
141 6 3 -0.031000  -14.70600    6.68700   13.66550  # hc H2 one 6
142 6 3 -0.040000  -16.91100    7.58300   14.48150  # hc H3 one 6
143 6 3 -0.040000  -17.63100    7.24600   12.90850  # hc H4 one 6
144 6 3 -0.029000  -16.00600    8.82900   11.82550  # hc H5 one 6
145 6 3 -0.029000  -15.28600    9.16700   13.39850  # hc H6 one 6
146 6 3 -0.010000  -16.33100    5.09900   14.74850  # hc H7 one 6
147 6 3 -0.010000  -17.05100    4.76100   13.17650  # hc H8 one 6
148 6 3 -0.019000  -17.49600   10.07000   14.21850  # hc H9 one 6
149 6 3 -0.019000  -18.21700    9.73200   12.64150  # hc H10 one 6
150 6 3 -0.041000  -14.84600    3.86700   12.36050  # hc H11 one 6
151 6 3 -0.041000  -14.12700    4.20500   13.93250  # hc H12 one 6
152 6 4  0.139000  -16.61700   11.33400   11.55350  # h1 H13 one 6
153 6 4  0.139000  -15.88700   11.67700   13.14850  # h1 H14 one 6
154 6 3  0.053000  -14.76700    1.78700   13.75750  # hc H15 one 6
155 6 3  0.053000  -15.72900    2.57800   15.02250  # hc H16 one 6
156 6 3  0.053000  -16.45400    2.23800   13.43850  # hc H17 one 6
157 7 1  0.052000    7.48400   -1.64800   -8.12950  # c3 C1 one 7
158 7 1  0.088000    6.49100   -2.81200   -8.20750  # c3 C2 one 7
159 7 1  0.060000    7.16700   -4.18500   -8.29950  # c3 C3 one 7
160 7 1 -0.001000    6.81100   -0.27500   -8.03750  # c3 C4 one 7
161 7 1  0.204000    6.16100   -5.34300   -8.37750  # c3 C5 one 7
162 7 1  0.208000    7.80300    0.89100   -7.95950  # c3 C6 one 7
163 7 1 -0.272000    6.86200   -6.68800   -8.46750  # c3 C7 one 7
164 7 1 -0.253000    7.12300    2.26000   -7.86750  # c3 C8 one 7
165 7 2 -0.183000    5.66600   -8.06900   -8.56050  # cl Cl1 one 7
166 7 3 -0.031000    8.14200   -1.78900   -7.25550  # hc H1 one 7
167 7 3 -0.031000    8.14200   -1.67100   -9.01450  # hc H2 one 7
168 7 3 -0.040000    5.83500   -2.67200   -9.08150  # hc H3 one 7
169 7 3 -0.040000    5.83400   -2.79000   -7.32350  # hc H4 one 7
170 7 3 -0.029000    7.82300   -4.32500   -7.42550  # hc H5 one 7
171 7 3 -0.029000    7.82400   -4.20700   -9.18450  # hc H6 one 7
172 7 3 -0.010000    6.15300   -0.13200   -8.91050  # hc H7 one 7
173 7 3 -0.010000    6.15200   -0.25000   -7.15250  # hc H8 one 7
174 7 3 -0.019000    5.51000   -5.21400   -9.25450  # hc H9 one 7
175 7 3 -0.019000    5.51000   -5.33200   -7.49150  # hc H10 one 7
176 7 3 -0.041000    8.45900    0.74800   -7.08650  # hc H11 one 7
177 7 3 -0.041000    8.46000    0.86600   -8.84350  # hc H12 one 7
178 7 4  0.139000    7.47900   -6.89000   -7.58550  # h1 H13 one 7
179 7 4  0.139000    7.48000   -6.77000   -9.36850  # h1 H14 one 7
180 7 3  0.053000    7.86300    3.07200   -7.81350  # hc H15 one 7
181 7 3  0.053000    6.48700    2.44700   -8.74450  # hc H16 one 7
182 7 3  0.053000    6.48600    2.32800   -6.97350  # hc H17 one 7
183 8 1  0.052000   -1.86700  -12.97800   11.42350  # c3 C1 one 8
184 8 1  0.088000   -2.92900  -13.98300   11.88150  # c3 C2 one 8
185 8 1  0.060000   -2.67100  -14.54700   13.28350  # c3 C3 one 8
186 8 1 -0.001000   -2.12300  -12.41400   10.02250  # c3 C4 one 8
187 8 1  0.204000   -3.74300  -15.55200   13.72950  # c3 C5 one 8
188 8 1  0.208000   -1.06200  -11.40800    9.56250  # c3 C6 one 8
189 8 1 -0.272000   -3.45800  -16.09100   15.12250  # c3 C7 one 8
190 8 1 -0.253000   -1.32400  -10.84800    8.16050  # c3 C8 one 8
191 8 2 -0.183000   -4.73200  -17.28900   15.65750  # cl Cl1 one 8
192 8 3 -0.031000   -1.81800  -12.14700   12.14550  # hc H1 one 8
193 8 3 -0.031000   -0.87600  -13.46100   11.44450  # hc H2 one 8
194 8 3 -0.040000   -2.97900  -14.81500   11.16050  # hc H3 one 8
195 8 3 -0.040000   -3.92000  -13.50100   11.86150  # hc H4 one 8
196 8 3 -0.029000   -2.62300  -13.71500   14.00450  # hc H5 one 8
197 8 3 -0.029000   -1.68100  -15.03000   13.30350  # hc H6 one 8
198 8 3 -0.010000   -2.17300  -13.24400    9.29850  # hc H7 one 8
199 8 3 -0.010000   -3.11500  -11.93000    9.99950  # hc H8 one 8
200 8 3 -0.019000   -3.78800  -16.39100   13.01950  # hc H9 one 8
201 8 3 -0.019000   -4.73200  -15.07300   13.72250  # hc H10 one 8
202 8 3 -0.041000   -1.01300  -10.57900   10.28550  # hc H11 one 8
203 8 3 -0.041000   -0.07200  -11.89200    9.58550  # hc H12 one 8
204 8 4  0.139000   -3.46100  -15.29900   15.87850  # h1 H13 one 8
205 8 4  0.139000   -2.50600  -16.63100   15.16750  # h1 H14 one 8
206 8 3  0.053000   -0.54500  -10.13200    7.86350  # hc H15 one 8
207 8 3  0.053000   -1.34300  -11.65200    7.41050  # hc H16 one 8
208 8 3  0.053000   -2.29200  -10.32800    8.11650  # hc H17 one 8
209 9 1  0.052000  -11.76200   15.13600   -9.01950  # c3 C1 one 9
210 9 1  0.088000  -11.59800   13.78000   -9.71450  # c3 C2 one 9
211 9 1  0.060000  -10.70100   13.83600  -10.95650  # c3 C3 one 9
212 9 1 -0.001000  -12.65800   15.08400   -7.77850  # c3 C4 one 9
213 9 1  0.204000  -10.54600   12.47000  -11.64250  # c3 C5 one 9
214 9 1  0.208000  -12.82200   16.44000   -7.08250  # c3 C6 one 9
215 9 1 -0.272000   -9.65200   12.55900  -12.86850  # c3 C7 one 9
216 9 1 -0.253000  -13.72000   16.37900   -5.84250  # c3 C8 one 9
217 9 2 -0.183000   -9.46500   10.93500  -13.68750  # cl Cl1 one 9
218 9 3 -0.031000  -10.76800   15.52000   -8.73350  # hc H1 one 9
219 9 3 -0.031000  -12.17600   15.86500   -9.73650  # hc H2 one 9
220 9 3 -0.040000  -12.59100   13.39700  -10.00150  # hc H3 one 9
221 9 3 -0.040000  -11.18300   13.05200   -8.99850  # hc H4 one 9
222 9 3 -0.029000   -9.70800   14.21800  -10.66850  # hc H5 one 9
223 9 3 -0.029000  -11.11700   14.56400  -11.67150  # hc H6 one 9
224 9 3 -0.010000  -13.65200   14.70000   -8.06250  # hc H7 one 9
225 9 3 -0.010000  -12.24500   14.35500   -7.06050  # hc H8 one 9
226 9 3 -0.019000  -11.53300   12.08800  -11.94150  # hc H9 one 9
227 9 3 -0.019000  -10.12200   11.74300  -10.93650  # hc H10 one 9
228 9 3 -0.041000  -11.82900   16.82100   -6.79750  # hc H11 one 9
229 9 3 -0.041000  -13.23500   17.16600   -7.79950  # hc H12 one 9
230 9 4  0.139000   -8.63600   12.88000  -12.61350  # h1 H13 one 9
231 9 4  0.139000  -10.06300   13.23000  -13.63050  # h1 H14 one 9
232 9 3  0.053000  -13.81500   17.36700   -5.36850  # hc H15 one 9
233 9 3  0.053000  -14.73100   16.03400   -6.10150  # hc H16 one 9
234 9 3  0.053000  -13.31300   15.68600   -5.09150  # hc H17 one 9
235 10 1  0.052000   13.02800   25.57800   24.34350  # c3 C1 one 10
236 10 1  0.088000   11.89800   25.26400   23.35750  # c3 C2 one 10
237 10 1  0.060000   10.52900   25.78100   23.81450  # c3 C3 one 10
238 10 1 -0.001000   14.39700   25.06300   23.88950  # c3 C4 one 10
239 10 1  0.204000    9.40600   25.46000   22.81650  # c3 C5 one 10
240 10 1  0.208000   15.52800   25.37600   24.87450  # c3 C6 one 10
241 10 1 -0.272000    8.06300   25.98500   23.29850  # c3 C7 one 10
242 10 1 -0.253000   16.89400   24.85800   24.41450  # c3 C8 one 10
243 10 2 -0.183000    6.72400   25.60400   22.11350  # cl Cl1 one 10
244 10 3 -0.031000   13.08400   26.66900   24.49650  # hc H1 one 10
245 10 3 -0.031000   12.78400   25.14300   25.32750  # hc H2 one 10
246 10 3 -0.040000   11.84100   24.17500   23.20450  # hc H3 one 10
247 10 3 -0.040000   12.14100   25.70000   22.37450  # hc H4 one 10
248 10 3 -0.029000   10.58600   26.87100   23.96550  # hc H5 one 10
249 10 3 -0.029000   10.28600   25.34500   24.79650  # hc H6 one 10
250 10 3 -0.010000   14.34300   23.97200   23.73550  # hc H7 one 10
251 10 3 -0.010000   14.64200   25.49700   22.90550  # hc H8 one 10
252 10 3 -0.019000    9.33700   24.37200   22.66950  # hc H9 one 10
253 10 3 -0.019000    9.63700   25.90200   21.83750  # hc H10 one 10
254 10 3 -0.041000   15.58200   26.46600   25.02750  # hc H11 one 10
255 10 3 -0.041000   15.28300   24.94200   25.85650  # hc H12 one 10
256 10 4  0.139000    8.06300   27.07500   23.40450  # h1 H13 one 10
257 10 4  0.139000    7.75900   25.52900   24.24650  # h1 H14 one 10
258 10 3  0.053000   17.68100   25.09900   25.14350  # hc H15 one 10
259 10 3  0.053000   16.88100   23.76500   24.28650  # hc H16 one 10
260 10 3  0.053000   17.18300   25.30200   23.45050  # hc H17 one 10
261 11 1  0.052000   21.83100  -15.92700   -1.54950  # c3 C1 one 11
262 11 1  0.088000   23.25400  -16.10500   -2.08850  # c3 C2 one 11
263 11 1  0.060000   23.83500  -17.49900   -1.82750  # c3 C3 one 11
264 11 1 -0.001000   21.24800  -14.53400   -1.80850  # c3 C4 one 11
265 11 1  0.204000   25.26200  -17.66300   -2.37350  # c3 C5 one 11
266 11 1  0.208000   19.82400  -14.35500   -1.27050  # c3 C6 one 11
267 11 1 -0.272000   25.80800  -19.05500   -2.09850  # c3 C7 one 11
268 11 1 -0.253000   19.24700  -12.96000   -1.53250  # c3 C8 one 11
269 11 2 -0.183000   27.50700  -19.25300   -2.74650  # cl Cl1 one 11
270 11 3 -0.031000   21.17300  -16.68600   -2.00450  # hc H1 one 11
271 11 3 -0.031000   21.82500  -16.12700   -0.46550  # hc H2 one 11
272 11 3 -0.040000   23.91200  -15.34700   -1.63350  # hc H3 one 11
273 11 3 -0.040000   23.26100  -15.90500   -3.17250  # hc H4 one 11
274 11 3 -0.029000   23.17700  -18.25600   -2.28350  # hc H5 one 11
275 11 3 -0.029000   23.82900  -17.69700   -0.74450  # hc H6 one 11
276 11 3 -0.010000   21.90500  -13.77400   -1.35450  # hc H7 one 11
277 11 3 -0.010000   21.25300  -14.33200   -2.89350  # hc H8 one 11
278 11 3 -0.019000   25.92600  -16.91600   -1.91350  # hc H9 one 11
279 11 3 -0.019000   25.27200  -17.47700   -3.45650  # hc H10 one 11
280 11 3 -0.041000   19.16800  -15.11400   -1.72550  # hc H11 one 11
281 11 3 -0.041000   19.81900  -14.55600   -0.18750  # hc H12 one 11
282 11 4  0.139000   25.21200  -19.83400   -2.58750  # h1 H13 one 11
283 11 4  0.139000   25.87300  -19.26700   -1.02650  # h1 H14 one 11
284 11 3  0.053000   18.22700  -12.86700   -1.13450  # hc H15 one 11
285 11 3  0.053000   19.86400  -12.18200   -1.06050  # hc H16 one 11
286 11 3  0.053000   19.20700  -12.74400   -2.61050  # hc H17 one 11
287 12 1  0.052000    9.66700   13.51600   -3.60250  # c3 C1 one 12
288 12 1  0.088000   11.19600   13.42300   -3.64450  # c3 C2 one 12
289 12 1  0.060000   11.88900   14.79000   -3.65450  # c3 C3 one 12
290 12 1 -0.001000    8.97100   12.15100   -3.59250  # c3 C4 one 12
291 12 1  0.204000   13.42100   14.68300   -3.69650  # c3 C5 one 12
292 12 1  0.208000    7.44200   12.24200   -3.54950  # c3 C6 one 12
293 12 1 -0.272000   14.07700   16.05400   -3.70550  # c3 C7 one 12
294 12 1 -0.253000    6.75300   10.87300   -3.53950  # c3 C8 one 12
295 12 2 -0.183000   15.90100   15.92900   -3.75650  # cl Cl1 one 12
296 12 3 -0.031000    9.36200   14.08500   -2.70750  # hc H1 one 12
297 12 3 -0.031000    9.31300   14.09700   -4.46950  # hc H2 one 12
298 12 3 -0.040000   11.50100   12.85500   -4.53750  # hc H3 one 12
299 12 3 -0.040000   11.55000   12.84300   -2.77650  # hc H4 one 12
300 12 3 -0.029000   11.58400   15.35700   -2.75950  # hc H5 one 12
301 12 3 -0.029000   11.53600   15.37000   -4.52250  # hc H6 one 12
302 12 3 -0.010000    9.27600   11.58000   -4.48550  # hc H7 one 12
303 12 3 -0.010000    9.32400   11.56800   -2.72450  # hc H8 one 12
304 12 3 -0.019000   13.73200   14.12600   -4.59350  # hc H9 one 12
305 12 3 -0.019000   13.78000   14.11500   -2.82750  # hc H10 one 12
306 12 3 -0.041000    7.13900   12.81100   -2.65650  # hc H11 one 12
307 12 3 -0.041000    7.09000   12.82300   -4.41650  # hc H12 one 12
308 12 4  0.139000   13.84500   16.62600   -2.80150  # h1 H13 one 12
309 12 4  0.139000   13.79500   16.63900   -4.58750  # h1 H14 one 12
310 12 3  0.053000    5.65900   10.97600   -3.50950  # hc H15 one 12
311 12 3  0.053000    7.01000   10.29400   -4.43950  # hc H16 one 12
312 12 3  0.053000    7.05900   10.28200   -2.66450  # hc H17 one 12
313 13 1  0.052000  -22.54800   10.36600  -23.17350  # c3 C1 one 13
314 13 1  0.088000  -22.56400   10.55000  -21.65250  # c3 C2 one 13
315 13 1  0.060000  -21.35600    9.92200  -20.94950  # c3 C3 one 13
316 13 1 -0.001000  -23.75500   10.99300  -23.87850  # c3 C4 one 13
317 13 1  0.204000  -21.38500   10.11300  -19.42550  # c3 C5 one 13
318 13 1  0.208000  -23.73900   10.81000  -25.40050  # c3 C6 one 13
319 13 1 -0.272000  -20.17500    9.48000  -18.75850  # c3 C7 one 13
320 13 1 -0.253000  -24.94900   11.43900  -26.09950  # c3 C8 one 13
321 13 2 -0.183000  -20.20700    9.70600  -16.94450  # cl Cl1 one 13
322 13 3 -0.031000  -21.62100   10.80400  -23.58250  # hc H1 one 13
323 13 3 -0.031000  -22.50800    9.29000  -23.40950  # hc H2 one 13
324 13 3 -0.040000  -23.48900   10.11300  -21.24350  # hc H3 one 13
325 13 3 -0.040000  -22.60300   11.62600  -21.41550  # hc H4 one 13
326 13 3 -0.029000  -20.43100   10.36000  -21.35750  # hc H5 one 13
327 13 3 -0.029000  -21.31800    8.84600  -21.18550  # hc H6 one 13
328 13 3 -0.010000  -24.68200   10.55700  -23.47050  # hc H7 one 13
329 13 3 -0.010000  -23.79600   12.07000  -23.64350  # hc H8 one 13
330 13 3 -0.019000  -22.30200    9.66800  -19.01050  # hc H9 one 13
331 13 3 -0.019000  -21.41200   11.18500  -19.18350  # hc H10 one 13
332 13 3 -0.041000  -22.81300   11.24700  -25.80750  # hc H11 one 13
333 13 3 -0.041000  -23.69900    9.73400  -25.63450  # hc H12 one 13
334 13 4  0.139000  -19.23600    9.93200  -19.09650  # h1 H13 one 13
335 13 4  0.139000  -20.13500    8.39800  -18.92150  # h1 H14 one 13
336 13 3  0.053000  -24.90600   11.28900  -27.18750  # hc H15 one 13
337 13 3  0.053000  -25.88900   10.99700  -25.73750  # hc H16 one 13
338 13 3  0.053000  -24.99600   12.52200  -25.91150  # hc H17 one 13
